Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, J0, P0, F0, N, A0, F, G0, X0, G, E, A, T0, Z, M0, Y, T, B0, W0, O0, E0, W, U0, V0, Q, I0, H, I, C0, U, D, J, X, N0, R0, V, Q0, L, D0, M, B, P, R, H0, K, S, C, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, G0, X0, G, E, A, T0, Z, M0, Y, T, E0, W0, O0, B0, W, U0, V0, Q, I0, H, I, C0, U, D, J, X, N0, R0, V, Q0, L, D0, M, B, P, R, H0, K, S, C, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, G0, W0, G, E, A, T0, Z, M0, Y, T, E0, X0, O0, B0, W, U0, V0, Q, I0, H, I, C0, U, D, J, X, N0, R0, V, Q0, L, D0, M, B, P, R, H0, K, S, C, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, W0, G0, G, E, A, T0, Z, M0, Y, T, E0, X0, O0, B0, W, U0, V0, Q, I0, H, I, C0, U, D, J, X, N0, R0, V, Q0, L, D0, M, B, P, R, H0, K, S, C, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, G0, G, E, A, T0, Z, M0, Y, T, E0, X0, O0, B0, W, U0, V0, Q, I0, H, I, C0, U, D, J, X, N0, R0, V, Q0, L, D0, M, B, P, R, H0, K, S, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, G0, G, E, A, T0, Z, M0, Y, T, E0, X0, O0, B0, W, U0, V0, Q, I0, H, I, C0, U, D, J, X, N0, R0, V, Q0, L, M, D0, B, P, R, H0, K, S, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, G0, G, E, A, T0, Z, M0, Y, T, E0, X0, O0, B0, W, U0, V0, Q, I0, V, I, C0, U, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, R, H0, K, S, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, G0, G, E, A, T0, Z, M0, T, Y, E0, X0, O0, B0, W, U0, V0, Q, I0, V, I, C0, U, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, R, H0, K, S, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, E, A, T0, Z, M0, T, Y, E0, X0, O0, B0, W, U0, V0, Q, I0, V, I, C0, U, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, R, H0, K, G0, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, T0, Z, M0, T, Y, E0, X0, O0, B0, W, U0, V0, Q, I0, V, I, C0, U, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, E, H0, K, G0, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, M0, Z, T0, T, Y, E0, X0, O0, B0, W, U0, V0, Q, I0, V, I, C0, U, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, E, H0, K, G0, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, M0, Z, T0, T, Y, E0, X0, O0, B0, W, U0, V0, Q, I0, U, I, C0, V, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, E, H0, K, G0, W0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, M0, Z, T0, T, Y, W0, X0, O0, B0, W, U0, V0, Q, I0, U, I, C0, V, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, E, H0, K, G0, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, M0, Z, T0, T, Y, U0, X0, O0, B0, W, W0, V0, Q, I0, U, I, C0, V, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, E, H0, K, G0, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, M0, Z, T0, T, Y, U0, X0, O0, B0, W, W0, V0, Q, I0, U, I, C0, V, D, J, X, N0, R0, H, Q0, L, M, D0, B, P, G0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, M0, Z, T0, T, Y, U0, X0, O0, B0, W, W0, P, Q, I0, U, I, C0, V, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, G0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, A, M0, Z, T0, T, Y, U0, X0, O0, B0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, G0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, X0, M0, Z, T0, T, Y, U0, A, O0, B0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, G0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, N, A0, F, C, S, G, R, X0, U0, Z, T0, T, Y, M0, A, O0, B0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, G0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, U0, A0, F, C, S, G, R, X0, N, Z, T0, T, Y, M0, A, O0, B0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, G0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, U0, A0, F, C, S, G, R, X0, N, Z, T0, T, Y, M0, A, G0, B0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, O0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, J0, P0, F0, U0, A0, F, C, S, G, R, X0, N, Z, T0, T, Y, M0, A, B0, G0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, O0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, Y, P0, F0, U0, A0, F, C, S, G, R, X0, N, Z, T0, T, J0, M0, A, B0, G0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, O0, H0, K, E, E0, L0, K0, O]
Current solution: [S0, Y, P0, F0, U0, A0, F, C, S, G, R, X0, N, Z, T0, T, J0, M0, A, B0, G0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, V0, O0, K, H0, E, E0, L0, K0, O]
Current solution: [S0, Y, P0, F0, U0, A0, F, C, S, V0, R, X0, N, Z, T0, T, J0, M0, A, B0, G0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, G, O0, K, H0, E, E0, L0, K0, O]
Current solution: [S0, Y, P0, F0, U0, A0, F, C, S, V0, R, X0, N, Z, J0, T, T0, M0, A, B0, G0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, B, G, O0, K, H0, E, E0, L0, K0, O]
Current solution: [S0, Y, P0, F0, U0, A0, F, C, S, V0, R, X0, B, Z, J0, T, T0, M0, A, B0, G0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, N, G, O0, K, H0, E, E0, L0, K0, O]
Current solution: [S0, Y, P0, F0, U0, A0, F, C, S, V0, R, X0, B, Z, E0, T, T0, M0, A, B0, G0, W, V, P, Q, I0, U, I, C0, W0, D, J, X, N0, R0, H, Q0, L, M, D0, N, G, O0, K, H0, E, J0, L0, K0, O]
Current solution: [S0, Y, P0, F0, U0, A0, F, C, S, V0, R, X0, B, Z, E0, T, T0, M0, A, B0, G0, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, N, G, O0, K, H0, E, J0, L0, K0, O]
Current solution: [S0, Y, P0, F0, B, A0, F, C, S, V0, R, X0, U0, Z, E0, T, T0, M0, A, B0, G0, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, N, G, O0, K, H0, E, J0, L0, K0, O]
Current solution: [S0, Y, P0, F0, B, A0, F, C, S, V0, R, X0, U0, Z, E, T, T0, M0, A, B0, G0, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, N, G, O0, K, H0, E0, J0, L0, K0, O]
Current solution: [S0, Y, P0, F0, B, A0, F, C, S, V0, R, X0, U0, Z, E, T, T0, M0, A, B0, N, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, H0, E0, J0, L0, K0, O]
Current solution: [S0, E, P0, F0, B, A0, F, C, S, V0, R, X0, U0, Z, Y, T, T0, M0, A, B0, N, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, H0, E0, J0, L0, K0, O]
Current solution: [S0, E, F, F0, B, A0, P0, C, S, V0, R, X0, U0, Z, Y, T, T0, M0, A, B0, N, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, H0, E0, J0, L0, K0, O]
Current solution: [S0, E, F, F0, B, A0, P0, C, S, V0, R, X0, U0, O, Y, T, T0, M0, A, B0, N, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, H0, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, F0, B, A0, P0, C, S, V0, R, X0, U0, O, Y, T, T0, M0, A, B0, N, W, V, P, Q, I0, U, R0, C0, W0, D, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, F0, D, A0, P0, C, S, V0, R, X0, U0, O, Y, T, T0, M0, A, B0, N, W, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, F0, D, A0, P0, C, S, V0, R, X0, W, O, Y, T, T0, M0, A, B0, N, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, F0, D, A0, P0, C, S, V0, R, X0, W, O, N, T, T0, M0, A, B0, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, F0, D, A0, P0, C, S, V0, R, X0, W, O, N, A, T0, M0, T, B0, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, F0, N, A0, P0, C, S, V0, R, X0, W, O, D, A, T0, M0, T, B0, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, F0, N, A0, P0, C, S, B0, R, X0, W, O, D, A, T0, M0, T, V0, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, A0, N, F0, P0, C, S, B0, R, X0, W, O, D, A, T0, M0, T, V0, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, Z]
Current solution: [S0, H0, F, A0, N, Z, P0, C, S, B0, R, X0, W, O, D, A, T0, M0, T, V0, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, F0]
Current solution: [S0, H0, F, A0, N, Z, P0, C, S, B0, R, X0, W, O, V0, A, T0, M0, T, D, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, L0, K0, F0]
Current solution: [S0, H0, F, A0, N, Z, P0, C, S, B0, R, X0, W, O, V0, L0, T0, M0, T, D, Y, U0, V, P, Q, I0, U, R0, C0, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, A, K0, F0]
Current solution: [S0, H0, F, A0, N, Z, P0, C, S, B0, R, X0, W, O, V0, L0, T0, M0, T, D, Y, U0, V, C0, Q, I0, U, R0, P, W0, B, J, X, N0, I, H, Q0, L, M, D0, G0, G, O0, K, E, E0, J0, A, K0, F0]
Current solution: [S0, H0, F, A0, N, Z, P0, C, S, B0, R, X0, W, O, V0, L0, T0, M0, T, D, Y, U0, V, C0, Q, I0, U, R0, P, W0, B, J, X, N0, I, H, Q0, L, D0, M, G0, G, O0, K, E, E0, J0, A, K0, F0]
Current solution: [S0, H0, F, A0, N, Z, P0, O, S, B0, R, X0, W, C, V0, L0, T0, M0, T, D, Y, U0, V, C0, Q, I0, U, R0, P, W0, B, J, X, N0, I, H, Q0, L, D0, M, G0, G, O0, K, E, E0, J0, A, K0, F0]
Current solution: [S0, H0, F, A0, N, Z, F0, O, S, B0, R, X0, W, C, V0, L0, T0, M0, T, D, Y, U0, V, C0, Q, I0, U, R0, P, W0, B, J, X, N0, I, H, Q0, L, D0, M, G0, G, O0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, H0, F, A0, N, Z, F0, O, C, B0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, V, C0, Q, I0, U, R0, P, W0, B, J, X, N0, I, H, Q0, L, D0, M, G0, G, O0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, H0, F, A0, N, Z, F0, O, C, B0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, V, C0, W0, I0, U, R0, P, Q, B, J, X, N0, I, H, Q0, L, D0, M, G0, G, O0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, O0, F, A0, N, Z, F0, O, C, B0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, V, C0, W0, I0, U, R0, P, Q, B, J, X, N0, I, H, Q0, L, D0, M, G0, G, H0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, O0, F, A0, N, Z, F0, O, C, B0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, V, C0, N0, I0, U, R0, P, Q, B, J, X, W0, I, H, Q0, L, D0, M, G0, G, H0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, O, C, O0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, V, C0, N0, I0, U, R0, P, Q, B, J, X, W0, I, H, Q0, L, D0, M, G0, G, H0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, O, C, O0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, V, C0, N0, I0, U, R0, P, Q, B, J, X, M, I, H, Q0, L, D0, W0, G0, G, H0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, O, C, O0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, W0, C0, N0, I0, U, R0, P, Q, B, J, X, M, I, H, Q0, L, D0, V, G0, G, H0, K, E, E0, J0, A, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, W0, C0, N0, I0, U, R0, P, Q, B, J, X, M, I, H, Q0, L, D0, V, G0, G, H0, K, E, E0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, W0, C0, N0, I0, U, R0, P, Q, B, J, X, M, I, H, Q0, L, D0, V, G0, G, K, H0, E, E0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, W0, C0, N0, M, U, R0, P, Q, B, J, X, I0, I, H, Q0, L, D0, V, G0, G, K, H0, E, E0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, L0, T0, M0, T, D, Y, U0, W0, C0, N0, M, U, R0, P, Q, B, J, X, I0, I, H, Q0, L, D0, V, G0, G, E, H0, K, E0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, L0, M0, T0, T, D, Y, U0, W0, C0, N0, M, U, R0, P, Q, B, J, X, I0, I, H, Q0, L, D0, V, G0, G, E, H0, K, E0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, E0, M0, T0, T, D, Y, U0, W0, C0, N0, M, U, R0, P, Q, B, J, X, I0, I, H, Q0, L, D0, V, G0, G, E, H0, K, L0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, E0, M0, T0, T, D, Y, U0, W0, C0, N0, D0, U, R0, P, Q, B, J, X, I0, I, H, Q0, L, M, V, G0, G, E, H0, K, L0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, E0, M0, T0, T, D, Y, U0, W0, C0, N0, D0, X, R0, P, Q, B, J, U, I0, I, H, Q0, L, M, V, G0, G, E, H0, K, L0, J0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, N0, D0, X, R0, P, Q, B, J, U, I0, I, H, Q0, L, M, V, G0, G, E, H0, K, L0, M0, O, K0, P0]
Current solution: [S0, B0, F, A0, N, Z, F0, A, C, O0, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, X, R0, N0, Q, B, J, U, I0, I, H, Q0, L, M, V, G0, G, E, H0, K, L0, M0, O, K0, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, O0, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, X, R0, N0, Q, B, J, U, I0, I, H, Q0, L, M, V, G0, G, E, H0, K, L0, M0, O, K0, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, X, R0, N0, Q, B, J, U, I0, I, H, Q0, L, M, V, G0, O0, E, H0, K, L0, M0, O, K0, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, Q, R0, N0, X, B, J, U, I0, I, H, Q0, L, M, V, G0, O0, E, H0, K, L0, M0, O, K0, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, Q, R0, N0, X, L, J, U, I0, I, H, Q0, B, M, V, G0, O0, E, H0, K, L0, M0, O, K0, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, Q, R0, N0, X, L, J, B, I0, I, H, Q0, U, M, V, G0, O0, E, H0, K, L0, M0, O, K0, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, W, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, Q, R0, N0, X, L, J, B, I0, I, H, Q0, U, M, V, G0, O0, E, H0, K, L0, M0, K0, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, U0, W0, C0, P, D0, Q, R0, N0, X, L, J, B, I0, I, H, Q0, U, M, W, G0, O0, E, H0, K, L0, M0, K0, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, C0, P, D0, Q, R0, N0, X, L, J, B, I0, I, H, Q0, U, U0, W, G0, O0, E, H0, K, L0, M0, K0, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, C0, P, D0, Q, R0, N0, X, L, J, B, I0, U, H, Q0, I, U0, W, G0, O0, E, H0, K, L0, M0, K0, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, Q0, P, D0, Q, R0, N0, X, L, J, B, I0, U, H, C0, I, U0, W, G0, O0, E, H0, K, L0, M0, K0, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, Q, Q0, N0, X, L, J, B, I0, U, H, C0, I, U0, W, G0, O0, E, H0, K, L0, M0, K0, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, F, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, Q, I0, U, H, C0, I, U0, W, G0, O0, E, H0, K, L0, M0, K0, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, K0, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, Q, I0, U, H, C0, I, U0, W, G0, O0, E, H0, K, L0, M0, F, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, K0, G, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, Q, I, U, H, C0, I0, U0, W, G0, O0, E, H0, K, L0, M0, F, O, P0]
Current solution: [S0, B0, C, A0, N, Z, F0, A, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, Q, I, U, H, C0, I0, U0, W, G0, O0, E, H0, G, L0, M0, F, O, P0]
Current solution: [S0, B0, C, A0, N, Z, A, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, Q, I, U, H, C0, I0, U0, W, G0, O0, E, H0, G, L0, M0, F, O, P0]
Current solution: [S0, B0, C, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, Q, I, U, H, C0, I0, U0, W, G0, O0, E, H0, G, L0, A, F, O, P0]
Current solution: [S0, B0, C, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, U0, I, U, H, C0, I0, Q, W, G0, O0, E, H0, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, M, W0, R0, P, D0, B, Q0, N0, X, L, J, U0, I, U, H, C0, I0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, J, W0, R0, P, D0, B, Q0, N0, X, L, M, U0, I, U, H, C0, I0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, J, W0, R0, P, D0, B, Q0, I0, X, L, M, U0, I, U, H, C0, N0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, J, W0, R0, P, I0, B, Q0, D0, X, L, M, U0, I, U, H, C0, N0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, J, W0, R0, P, I0, D0, Q0, B, X, L, M, U0, I, U, H, C0, N0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, J, W0, R0, P, I0, D0, Q0, B, X, L, M, U0, I, C0, H, U, N0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, D, Y, J, W0, R0, U0, I0, D0, Q0, B, X, L, M, P, I, C0, H, U, N0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, B0, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, Y, D, J, W0, R0, U0, I0, D0, Q0, B, X, L, M, P, I, C0, H, U, N0, Q, W, G0, O0, E, C, G, L0, A, F, O, P0]
Current solution: [S0, C, H0, A0, N, Z, M0, F0, K0, K, R, X0, V, S, V0, E0, J0, T0, T, Y, D, J, W0, R0, U0, I0, D0, Q0, B, X, L, M, P, I, C0, H, U, N0, Q, W, G0, O0, E, B0, G, L0, A, F, O, P0]
Current solution: [S0, C, H0, A0, N, Z, M0, F0, K0, K, G0, X0, V, S, V0, E0, J0, T0, T, Y, D, J, W0, R0, U0, I0, D0, Q0, B, X, L, M, P, I, C0, H, U, N0, Q, W, R, O0, E, B0, G, L0, A, F, O, P0]
Current solution: [S0, C, H0, A0, N, Z, M0, F0, K0, K, G0, X0, V, S, V0, E0, J0, T0, T, Y, D, J, W0, R0, U0, I0, D0, Q0, B, L, X, M, P, I, C0, H, U, N0, Q, W, R, O0, E, B0, G, L0, A, F, O, P0]
Current solution: [S0, C, H0, A0, N, Z, M0, F0, K0, K, G0, W, V, S, V0, E0, J0, T0, T, Y, D, J, W0, R0, U0, I0, D0, Q0, B, L, X, M, P, I, C0, H, U, N0, Q, X0, R, O0, E, B0, G, L0, A, F, O, P0]
