Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Please enter a limit number of annealing iterations: 
Current solution: [N, M0, U0, E0, C, A0, O0, J, T, K0, T0, D0, L, E, C0, I, H, B, Q, K, S0, M, P0, R, V, W0, U, G0, V0, D, R0, L0, I0, P, N0, X, S, Z, F, B0, H0, Y, W, Q0, O, G, X0, A, F0, J0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, D, J, L, Q0, H, D0, B, I0, X, U, C0, W0, V, I, R0, R, X0, Q, N0, P, M, U0, V0, W, G0, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, D, J, L, Q0, H, B, D0, I0, X, U, C0, W0, V, I, R0, R, X0, Q, N0, P, M, U0, V0, W, G0, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, J, L, Q0, H, B, D0, I0, X, U, C0, W0, V, I, R0, R, X0, Q, N0, P, M, U0, V0, W, D, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, D, L, Q0, H, B, D0, I0, X, U, C0, W0, V, I, R0, R, X0, Q, N0, P, M, U0, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, L, Q0, H, B, D0, I0, X, U, C0, W0, V, I, R0, R, X0, Q, N0, P, M, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, M, Q0, H, B, D0, I0, X, U, C0, W0, V, I, R0, R, X0, Q, N0, P, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, M, Q0, H, B, D0, I0, P, U, C0, W0, V, I, R0, R, X0, Q, N0, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, N0, Q0, H, B, D0, I0, P, U, C0, W0, V, I, R0, R, X0, Q, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, Q0, H, B, D0, I0, P, U, C0, W0, V, I, R0, R, X0, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, H, Q0, B, D0, I0, P, U, C0, W0, V, I, R0, R, X0, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, U, Q0, B, D0, I0, P, H, C0, W0, V, I, R0, R, X0, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, U, P, B, D0, I0, Q0, H, C0, W0, V, I, R0, R, X0, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, P, B, D0, I0, Q0, H, C0, W0, V, I, R0, R, U, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, P, B, D0, I0, Q0, H, C0, W0, V, R, R0, I, U, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, B, D0, I0, Q0, H, C0, P, V, R, R0, I, U, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, B, D0, I0, Q0, H, C0, U, V, R, R0, I, P, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, B, D0, I0, Q0, H, C0, U, I, R, R0, V, P, N0, M, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, M, D0, I0, Q0, H, C0, U, I, R, R0, V, P, N0, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, N0, D0, I0, Q0, H, C0, U, I, R, R0, V, P, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, N0, P, I0, Q0, H, C0, U, I, R, R0, V, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, V, P, I0, Q0, H, C0, U, I, R, R0, N0, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, V, R0, I0, Q0, H, C0, U, I, R, P, N0, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, R, R0, I0, Q0, H, C0, U, I, V, P, N0, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, R, R0, I, Q0, H, C0, U, I0, V, P, N0, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, R, R0, I, U, H, C0, Q0, I0, V, P, N0, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Current solution: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, R, R0, I, C0, H, U, Q0, I0, V, P, N0, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
Found the simple polygon: [N, Z, A0, O, E0, C, F, K, H0, E, B0, O0, G, G0, U0, Q, X0, W0, R, R0, I, C0, H, U, Q0, I0, V, P, N0, D0, M, B, X, L, D, V0, W, J, Y, S, P0, T, T0, J0, S0, L0, M0, A, F0, K0]
 ----------------------------  
Please enter the number of points to be generated: 
Exiting...
