Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [J, V0, C, E, A, W, X0, I, R0, L0, H0, K0, J0, B0, O0, S0, O, D, G, M, V, A0, X, N, Q, E0, N0, R, B, T0, W0, P, P0, F0, L, F, K, D0, M0, I0, Z, Y, G0, U, Q0, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, W, D, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, X, B, T0, W0, R, P0, P, O, F, K, S0, O0, I, I0, C, G0, U, Q0, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, K, D, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, X, B, T0, W0, R, P0, P, O, F, W, S0, O0, I, I0, C, G0, U, Q0, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, X, D, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, W0, R, P0, P, O, F, W, S0, O0, I, I0, C, G0, U, Q0, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, Q0, D, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, W0, R, P0, P, O, F, W, S0, O0, I, I0, C, G0, U, X, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, W0, D, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, F, W, S0, O0, I, I0, C, G0, U, X, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, D, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, W0, W, S0, O0, I, I0, C, G0, U, X, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, W, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, W0, D, S0, O0, I, I0, C, G0, U, X, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, G0, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, W0, D, S0, O0, I, I0, C, W, U, X, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, X, E0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, W0, D, S0, O0, I, I0, C, W, U, G0, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, X, W0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, U0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, X, U0, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, T, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, X, T, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, K, B, T0, Q0, R, P0, P, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, F, X, K, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, L0, T, B, T0, Q0, R, P0, P, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, L0, X, K, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, F, T, B, T0, Q0, R, P0, P, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, L0, X, F, A, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, K, T, B, T0, Q0, R, P0, P, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, L0, X, F, T, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, K, A, B, T0, Q0, R, P0, P, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, L0, X, F, P, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, K, A, B, T0, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, L0, X, F, T0, V0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, L0, X, F, V0, T0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, X0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Q, Y, N0, A0, H0, L0, X, F, X0, T0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, R0, V0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, R0, Y, N0, A0, H0, L0, X, F, X0, T0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, Q, V0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Y, R0, N0, A0, H0, L0, X, F, X0, T0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, E, Q, V0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Y, E, N0, A0, H0, L0, X, F, X0, T0, J0, G, B0, L, Z, V, N, D0, F0, M, M0, R0, Q, V0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K0, Y, E, M0, A0, H0, L0, X, F, X0, T0, J0, G, B0, L, Z, V, N, D0, F0, M, N0, R0, Q, V0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, M0, A0, H0, L0, X, F, X0, T0, J0, G, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, X0, A0, H0, L0, X, F, M0, T0, J0, G, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, K, A, B, P, Q0, R, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, R, A0, H0, L0, X, F, M0, T0, J0, G, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, K, A, B, P, Q0, X0, P0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, P0, A0, H0, L0, X, F, M0, T0, J0, G, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, K, A, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, P0, A0, H0, L0, X, F, M0, G, J0, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, K, A, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, P0, A0, H0, L0, X, F, M0, A, J0, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, K, G, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, P0, A0, H0, L0, X, F, M0, K, J0, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, A, G, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, P0, A0, H0, L0, X, F, M0, Q0, J0, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, V0, A, G, B, P, K, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, P0, A0, H0, L0, X, F, M0, Q0, V0, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, Q, J0, A, G, B, P, K, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Y, E, P0, A0, H0, L0, X, F, M0, Q0, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, P, K, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, Q0, E, P0, A0, H0, L0, X, F, M0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, P, K, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, K, E, P0, A0, H0, L0, X, F, M0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K, M, E, P0, A0, H0, L0, X, F, M0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, K, M, M0, P0, A0, H0, L0, X, F, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, K, M0, P0, A0, H0, L0, X, F, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, K, F, P0, A0, H0, L0, X, M0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, P, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, K, P, P0, A0, H0, L0, X, M0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, F, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, H]
Current solution: [J, M, K, H, P0, A0, H0, L0, X, M0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, A, G, B, F, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, A, P0, A0, H0, L0, X, M0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, H, G, B, F, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, A, M0, A0, H0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, H, G, B, F, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, A, F, A0, H0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, H, G, B, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, A, B, A0, H0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, H, G, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, A, G, A0, H0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, H, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, A, G, H0, A0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, H, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, A, G, H, A0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, J0, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, J0, G, H, A0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, V0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, M, K, V0, G, H, A0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, R0, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, R0, K, V0, G, H, A0, L0, X, P0, E, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, M, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, K, V0, G, H, A0, L0, X, P0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, M, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, M, V0, G, H, A0, L0, X, P0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, N0, K, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, N0, V0, G, H, A0, L0, X, P0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, V0, G, H, A0, L0, X, N0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, G, H, A0, L0, X, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, X, H, A0, L0, G, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, A, H0, B, F, M0, Q0, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, Q0, H, A0, L0, G, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, A, H0, B, F, M0, X, X0, R, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, H, A0, L0, G, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, A, H0, B, F, M0, X, X0, Q0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, G, A0, L0, H, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, A, H0, B, F, M0, X, X0, Q0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, A, A0, L0, H, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, G, H0, B, F, M0, X, X0, Q0, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, Q0, A0, L0, H, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, G, H0, B, F, M0, X, X0, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, X0, A0, L0, H, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, G, H0, B, F, M0, X, Q0, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, X0, A0, L0, G, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, H0, B, F, M0, X, Q0, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, X0, A0, L0, H0, V0, R0, Y, Q, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, B, F, M0, X, Q0, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, E, P0, N0, R, X0, A0, L0, H0, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, B, F, M0, X, Q0, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, H0, P0, N0, R, X0, A0, L0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, B, F, M0, X, Q0, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, F, P0, N0, R, X0, A0, L0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, B, H0, M0, X, Q0, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, P0, N0, R, X0, A0, L0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, B, H0, M0, X, F, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, L0, N0, R, X0, A0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, B, H0, M0, X, F, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, H0, N0, R, X0, A0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, B, L0, M0, X, F, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, B, N0, R, X0, A0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, H0, L0, M0, X, F, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, F, N0, R, X0, A0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, H0, L0, M0, X, B, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, F, A0, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, H0, L0, M0, X, B, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, F, H0, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, G, A0, L0, M0, X, B, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, Q0, F, G, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, H0, A0, L0, M0, X, B, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, G, F, Q0, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, H0, A0, L0, M0, X, B, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, B, F, Q0, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, H0, A0, L0, M0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, S, P]
Current solution: [J, S, F, Q0, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, H0, A0, L0, M0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, S, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, H0, A0, L0, M0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, H0, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, S, A0, L0, M0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, Q, R0, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, V0, T0, B0, L, Z, V, N, D0, F0, K0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, T0, B0, L, Z, V, N, D0, F0, V0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, B0, L, Z, V, N, D0, F0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, F0, L, Z, V, N, D0, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, D0, L, Z, V, N, F0, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, N, L, Z, V, D0, F0, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, Z, L, N, V, D0, F0, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, L, Z, N, V, D0, F0, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, F0, Z, N, V, D0, L, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, F0, D0, N, V, Z, L, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, F0, D0, V, N, Z, L, B0, T0, M, K, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, F0, D0, V, N, Z, L, B0, T0, K, M, J0, H, S, A0, L0, H0, X, G, A, T, O, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, F0, D0, V, N, Z, L, B0, T0, K, M, J0, H, O, A0, L0, H0, X, G, A, T, S, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
Current solution: [J, Q0, F, M0, R, X0, N0, P0, E, R0, Q, Y, K0, V0, F0, D0, V, N, Z, L, B0, T0, K, M, J0, H, X, A0, L0, H0, O, G, A, T, S, E0, D, S0, O0, I, I0, C, W, U, G0, C0, W0, U0, B, P]
