Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, K, M, I0, W, U, D, C0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, V0, T, J, F0, O0, A, S0, I, N, D0, J0, G0, L0, B, B0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, K, M, I0, W, U, D, C0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, W0, F0, T, J, V0, O0, A, S0, I, N, D0, J0, G0, L0, B, B0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, W0, M, I0, W, U, D, C0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, K, F0, T, J, V0, O0, A, S0, I, N, D0, J0, G0, L0, B, B0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, W0, M, I0, W, U, D, C0, A0, N0, X0, Y, Q, R0, S, R, P0, V, E, H0, C, U0, P, O, K, B0, T, J, V0, O0, A, S0, I, N, D0, J0, G0, L0, B, F0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, W0, M, I0, W, U, D, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, T, J, V0, O0, A, S0, I, N, D0, J0, G0, L0, B, F0, X, Q0]
Current solution: [M0, K0, F, Z, E0, G, H, T0, L, W0, M, I0, D, U, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, T, J, V0, O0, A, S0, I, N, D0, J0, G0, L0, B, F0, X, Q0]
Current solution: [M0, K0, I, Z, E0, G, H, T0, L, W0, M, I0, D, U, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, T, J, V0, O0, A, S0, F, N, D0, J0, G0, L0, B, F0, X, Q0]
Current solution: [M0, K0, I, Z, E0, G, H, T0, L, W0, T, I0, D, U, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, M, J, V0, O0, A, S0, F, N, D0, J0, G0, L0, B, F0, X, Q0]
Current solution: [M0, K0, I, Z, E0, G, H, T0, L, W0, T, I0, D, U, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, M, J, V0, O0, A, S0, F, N, D0, J0, G0, L0, X, F0, B, Q0]
Current solution: [M0, K0, I, Z, E0, G, H, T0, L, W0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, M, J, V0, U, A, S0, F, N, D0, J0, G0, L0, X, F0, B, Q0]
Current solution: [M0, K0, I, Z, E0, G, H, T0, L, W0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, M, J, V0, U, A, S0, F, B, D0, J0, G0, L0, X, F0, N, Q0]
Current solution: [M0, K0, I, D0, E0, G, H, T0, L, W0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, V, E, H0, C, U0, P, O, K, B0, M, J, V0, U, A, S0, F, B, Z, J0, G0, L0, X, F0, N, Q0]
Current solution: [M0, K0, I, D0, E0, G, H, T0, L, W0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, A0, R, P0, N, E, H0, C, U0, P, O, K, B0, M, J, V0, U, A, S0, F, B, Z, J0, G0, L0, X, F0, V, Q0]
Current solution: [M0, K0, I, D0, E0, G, H, T0, L, W0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, B0, M, J, V0, U, A, S0, F, B, Z, J0, G0, L0, X, F0, V, Q0]
Current solution: [M0, K0, I, D0, E0, G, H, T0, L, W0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, B0, M, J, V0, J0, A, S0, F, B, Z, U, G0, L0, X, F0, V, Q0]
Current solution: [M0, K0, I, D0, E0, G, H, T0, L, B0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, M, J, V0, J0, A, S0, F, B, Z, U, G0, L0, X, F0, V, Q0]
Current solution: [M0, K0, I, D0, Z, G, H, T0, L, B0, T, I0, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, M, J, V0, J0, A, S0, F, B, E0, U, G0, L0, X, F0, V, Q0]
Current solution: [M0, K0, I, D0, Z, G, H, T0, L, B0, T, B, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, M, J, V0, J0, A, S0, F, I0, E0, U, G0, L0, X, F0, V, Q0]
Current solution: [M0, K0, I, D0, Z, G, H, T0, L, B0, T, B, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, M, J, V0, J0, A, S0, I0, F, E0, U, G0, L0, X, F0, V, Q0]
Current solution: [M0, K0, I, D0, Z, G, H, T0, L, B0, T, B, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, X, J, V0, J0, A, S0, I0, F, E0, U, G0, L0, M, F0, V, Q0]
Current solution: [M0, K0, I, B, Z, G, H, T0, L, B0, T, D0, D, O0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, X, J, V0, J0, A, S0, I0, F, E0, U, G0, L0, M, F0, V, Q0]
Current solution: [M0, K0, I, B, Z, G, H, T0, L, B0, T, D0, D, A, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, X, J, V0, J0, O0, S0, I0, F, E0, U, G0, L0, M, F0, V, Q0]
Current solution: [M0, K0, I, B, Z, G, H, T0, L, B0, T, F0, D, A, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, X, J, V0, J0, O0, S0, I0, F, E0, U, G0, L0, M, D0, V, Q0]
Current solution: [M0, K0, I, B, Z, T, H, T0, L, B0, G, F0, D, A, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, X, J, V0, J0, O0, S0, I0, F, E0, U, G0, L0, M, D0, V, Q0]
Current solution: [M0, K0, I, B, Z, T, H, T0, L, B0, G, F0, A, D, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, P, O, K, W0, X, J, V0, J0, O0, S0, I0, F, E0, U, G0, L0, M, D0, V, Q0]
Current solution: [M0, K0, I, B, Z, T, H, T0, L, B0, G, F0, A, D, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, F, O, K, W0, X, J, V0, J0, O0, S0, I0, P, E0, U, G0, L0, M, D0, V, Q0]
Current solution: [M0, K0, I, B, Z, T, H, T0, L, B0, G, F0, A, D, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, F, O, K, W0, X, J, V0, J0, P, S0, I0, O0, E0, U, G0, L0, M, D0, V, Q0]
Current solution: [M0, K0, I, B, Z, T, H, T0, L, B0, G, J0, A, D, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, F, O, K, W0, X, J, V0, F0, P, S0, I0, O0, E0, U, G0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, T, H, T0, L, B0, G, J0, A, D, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, U0, I, O, K, W0, X, J, V0, F0, P, S0, I0, O0, E0, U, G0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, T, H, T0, L, B0, G, J0, A, D, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, G0, I, O, K, W0, X, J, V0, F0, P, S0, I0, O0, E0, U, U0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, T, H, T0, L, B0, G, J0, A, E0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, G0, I, O, K, W0, X, J, V0, F0, P, S0, I0, O0, D, U, U0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, T, H, T0, L, B0, G, J0, A, E0, W, C0, S, N0, X0, Y, Q, R0, R, A0, P0, N, E, H0, C, G0, I, U, K, W0, X, J, V0, F0, P, S0, I0, O0, D, O, U0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, T, H, T0, L, B0, G, J0, A, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, H0, C, G0, I, U, K, W0, X, J, V0, F0, P, S0, I0, O0, D, O, U0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, T, H, A, L, B0, G, J0, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, H0, C, G0, I, U, K, W0, X, J, V0, F0, P, S0, I0, O0, D, O, U0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, T, H, A, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, H0, C, G0, I, U, K, W0, X, J, V0, F0, P, S0, I0, O0, D, O, U0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, H, A, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, H0, C, G0, I, U, K, W0, X, J, V0, T, P, S0, I0, O0, D, O, U0, L0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, H, A, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, L0, C, G0, I, U, K, W0, X, J, V0, T, P, S0, I0, O0, D, O, U0, H0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, L0, C, G0, I, U, K, W0, X, J, V0, T, P, S0, I0, O0, D, O, U0, H0, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, L0, C, G0, I, U, K, W0, X, H0, V0, T, P, S0, I0, O0, D, O, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, L0, O, G0, I, U, K, W0, X, H0, V0, T, P, S0, I0, O0, D, C, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, L0, H0, G0, I, U, K, W0, X, O, V0, T, P, S0, I0, O0, D, C, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, X0, E, Q, R0, R, A0, P0, N, Y, L0, H0, G0, I, U, K, W0, X, O, V0, T, P, S0, I0, D, O0, C, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, Z, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, G0, I, U, K, W0, X, O, V0, T, P, S0, I0, D, O0, C, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, G0, I, U, K, W0, Z, O, V0, T, P, S0, I0, D, O0, C, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, G0, I, U, V0, W0, Z, O, K, T, P, S0, I0, D, O0, C, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, G0, I, U, V0, W0, Z, O, T, K, P, S0, I0, D, O0, C, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, F0, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, U, V0, W0, Z, O, T, K, P, S0, I0, D, O0, G0, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, Z, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, U, V0, W0, F0, O, T, K, P, S0, I0, D, O0, G0, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, Z, A, H, L, B0, J0, G, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, U, V0, W0, F0, O, T, K, P, D, I0, S0, O0, G0, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, Z, A, G, L, B0, J0, H, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, U, V0, W0, F0, O, T, K, P, D, I0, S0, O0, G0, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, Z, A, G, L, B0, J0, H, T0, E0, W, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, P, V0, W0, F0, O, T, K, U, D, I0, S0, O0, G0, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, F, B, X, Z, A, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, P, V0, W0, F0, O, T, K, W, D, I0, S0, O0, G0, U0, J, M, D0, V, Q0]
Current solution: [M0, K0, U0, B, X, Z, A, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, P, V0, W0, F0, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, V, Q0]
Current solution: [M0, K0, U0, B, X, Z, F0, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, P, V0, W0, A, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, V, Q0]
Current solution: [M0, V, U0, B, X, Z, F0, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, L0, H0, C, I, P, V0, W0, A, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, K0, Q0]
Current solution: [M0, V, L0, B, X, Z, F0, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, U0, H0, C, I, P, V0, W0, A, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, K0, Q0]
Current solution: [M0, V, L0, B, X, Z, F0, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, U0, H0, C, I, P, V0, A, W0, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, K0, Q0]
Current solution: [M0, V, L0, X, B, Z, F0, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, Y, U0, H0, C, I, P, V0, A, W0, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, K0, Q0]
Current solution: [M0, V, L0, Y, B, Z, F0, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, X, U0, H0, C, I, P, V0, A, W0, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, K0, Q0]
Current solution: [M0, V, L0, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, C0, S, N0, A0, E, Q, R0, R, X0, P0, N, X, U0, H0, C, I, P, V0, A, W0, O, T, K, W, D, I0, S0, O0, G0, F, J, M, D0, B, Q0]
Current solution: [M0, V, L0, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, O0, S, N0, A0, E, Q, R0, R, X0, P0, N, X, U0, H0, C, I, P, V0, A, W0, O, T, K, W, D, I0, S0, C0, G0, F, J, M, D0, B, Q0]
Current solution: [M0, V, L0, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, O0, S, N0, A0, E, Q, R0, R, X0, P0, N, X, G0, H0, C, I, P, V0, A, W0, O, T, K, W, D, I0, S0, C0, U0, F, J, M, D0, B, Q0]
Current solution: [M0, V, L0, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, O0, S, N0, A0, E, Q, R0, R, X0, P0, N, X, G0, H0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, C0, U0, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, O0, S, N0, A0, E, Q, R0, R, X0, P0, L0, X, G0, H0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, C0, U0, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, O0, S, N0, A0, P0, Q, R0, R, X0, E, L0, X, G0, H0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, C0, U0, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, O0, S, N0, A0, P0, Q, R0, R, X0, E, L0, X, H0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, C0, U0, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, Z, F0, G, L, B0, J0, H, T0, E0, U, O0, S, N0, A0, P0, Q, R0, R, X0, E, L0, X, U0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, C0, H0, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, Z, F0, J0, L, B0, G, H, T0, E0, U, O0, S, N0, A0, P0, Q, R0, R, X0, E, L0, X, U0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, C0, H0, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, Z, F0, J0, L, B0, G, H, T0, E0, U, O0, S, N0, A0, P0, Q, R0, R, X0, E, L0, X, C0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, U0, H0, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, Z, F0, J0, L, B0, G, H, T0, E0, U, O0, S, N0, A0, P0, Q, R0, R, X0, E, L0, H0, C0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, U0, X, F, J, M, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S, N0, A0, P0, Q, R0, R, X0, E, L0, H0, C0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, U0, X, F, J, Z, D0, B, Q0]
Current solution: [M0, V, N, Y, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, U0, N0, A0, P0, Q, R0, R, X0, E, L0, H0, C0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, S, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, U0, N0, A0, P0, Q, R0, R, X0, E, L0, H0, C0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, S0, S, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, N0, A0, P0, Q, R0, R, X0, E, L0, H0, C0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, U0, S, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, E, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, I, P, V0, A, W0, K, T, O, W, D, I0, U0, S, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, E, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, I0, P, V0, A, W0, K, T, O, W, D, I, U0, S, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, E, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, I0, T, V0, A, W0, K, P, O, W, D, I, U0, S, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, E, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, I0, O, V0, A, W0, K, P, T, W, D, I, U0, S, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, S, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, I0, O, V0, A, W0, K, P, T, W, D, I, U0, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, S, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, I0, O, V0, A, W0, P, K, T, W, D, I, U0, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, U0, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, I0, O, V0, A, W0, P, K, T, W, D, I, S, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, I0, A0, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, U0, O, V0, A, W0, P, K, T, W, D, I, S, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, I0, S, P0, Q, R0, R, X0, N0, L0, H0, C0, G0, C, U0, O, V0, A, W0, P, K, T, W, D, I, A0, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, I0, S, P0, Q, R0, R, X0, N0, L0, H0, U0, G0, C, C0, O, V0, A, W0, P, K, T, W, D, I, A0, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, L, B0, G, H, T0, E0, U, O0, S0, I0, S, X0, Q, R0, R, P0, N0, L0, H0, U0, G0, C, C0, O, V0, A, W0, P, K, T, W, D, I, A0, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, O0, S0, I0, S, X0, Q, R0, R, P0, N0, L0, H0, U0, G0, C, C0, O, V0, A, W0, P, K, T, W, D, I, A0, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, O0, S0, I0, S, X0, Q, R0, R, P0, N0, L0, H0, U0, G0, C, C0, O, V0, A, W0, T, K, P, W, D, I, A0, E, X, F, J, Z, D0, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, O0, S0, I0, S, X0, Q, R0, R, P0, N0, L0, H0, U0, G0, C, C0, O, V0, A, W0, T, K, P, W, D, I, A0, E, X, F, J, D0, Z, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, O0, S0, I0, S, X0, Q, R0, R, P0, N0, L0, H0, I, G0, C, C0, O, V0, A, W0, T, K, P, W, D, U0, A0, E, X, F, J, D0, Z, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, O0, S0, I0, S, L0, Q, R0, R, P0, N0, X0, H0, I, G0, C, C0, O, V0, A, W0, T, K, P, W, D, U0, A0, E, X, F, J, D0, Z, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, O0, S0, I0, S, L0, Q, R0, R, P0, N0, X0, H0, I, G0, C, C0, O, K, A, W0, T, V0, P, W, D, U0, A0, E, X, F, J, D0, Z, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, S, L0, Q, R0, R, P0, N0, X0, H0, I, G0, C, C0, O, K, A, W0, T, V0, P, W, O0, U0, A0, E, X, F, J, D0, Z, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, S, L0, Q, R0, R, P0, N0, X0, H0, I, G0, C, C0, O0, K, A, W0, T, V0, P, W, O, U0, A0, E, X, F, J, D0, Z, B, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, S, L0, Q, R0, R, P0, N0, X0, H0, I, G0, C, C0, O0, K, A, W0, T, V0, P, W, O, U0, A0, E, X, F, B, D0, Z, J, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, S, L0, X0, R0, R, P0, N0, Q, H0, I, G0, C, C0, O0, K, A, W0, T, V0, P, W, O, U0, A0, E, X, F, B, D0, Z, J, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, S, L0, X0, R0, R, P0, N0, Q, H0, I, G0, C, C0, O0, W, A, W0, T, V0, P, K, O, U0, A0, E, X, F, B, D0, Z, J, Q0]
Current solution: [M0, Y, N, V, K0, M, F0, J0, B0, L, G, H, T0, E0, U, D, S0, I0, C0, L0, X0, R0, R, P0, N0, Q, H0, I, G0, C, S, O0, W, A, W0, T, V0, P, K, O, U0, A0, E, X, F, B, D0, Z, J, Q0]
